Day,Humidity,Wind_Speed,Pressure,Temperature
1,52.472407130841745,7.722052756015485,988.2132898965497,12.704255151299398
2,87.04285838459498,19.223811276478283,1020.7287360115691,14.260848739521768
3,73.9196365086843,18.107012839121275,1013.25986103481,16.950166879280694
4,65.91950905182219,3.915822695785929,1006.153271238456,12.114070498896387
5,39.36111842654619,1.387226017503309,997.9415242061751,13.115344903080132
6,39.35967122017216,2.015560027548533,1023.8600270406554,14.84571643894452
7,33.48501673009197,0.36443651303099456,999.6222553711318,13.842586039475945
8,81.97056874649611,1.888859215118568,1020.8299719735788,10.929789872014672
9,66.06690070459253,13.660135468327137,1001.9567454285109,17.622285637628888
10,72.48435466776273,1.4237729692045797,998.8472214712453,15.435946823420114
11,31.23506965774815,6.379512605875226,1003.1339892834803,17.377672994294926
12,88.19459112971967,16.89750621938909,995.0688937082072,15.11977819527971
13,79.94655844802531,0.4654387147165173,1017.3804690088125,12.425967548188506
14,42.74034664069657,16.289369651778717,1005.136019504624,17.254424717666243
15,40.909498032426036,5.637095495467999,991.6106347573409,21.09854892141981
16,41.00427059120603,2.363296552433125,1024.9787286637284,18.767065819312517
17,48.254534577572265,13.934743307283012,999.1945610686606,16.55466293627722
18,61.48538589793427,12.57885693559768,1007.1776430556994,18.03543928533098
19,55.916701118526944,17.54944027054106,1025.3236055482273,18.961387731353607
20,47.47374841188251,14.701420876077716,1011.2118997956997,20.44578349674612
21,66.71117368334276,16.06961860769697,985.8449020354182,19.0774715257772
22,38.36963163912251,5.64069145142613,1026.9916061806737,20.883869630466986
23,47.528678912113094,3.5487908755944564,1011.3854026535708,15.830407454232045
24,51.9817105976215,15.012295032817168,996.7452807328543,19.53008238800398
25,57.364199053022155,16.13669478534528,986.9636036331693,15.64287916962115
26,77.11055768358082,19.810102840013467,1019.7012594635148,17.51060579237572
27,41.98042692950158,8.25235353822853,1011.0036377964257,21.132053585585858
28,60.8540663048167,7.440361715855664,1006.6730545988161,16.379695792112635
29,65.54487413172255,15.528259214839936,1024.6946291525478,18.67476781602047
30,32.78702476319987,6.816070805060357,1019.4298605612265,20.227958092188548
31,66.45269111408629,18.615146512071295,987.5837439866376,21.504138566523196
32,40.23144742123749,17.168255036860238,995.5861033897775,19.40216421999081
33,33.90309557911677,8.579880547500366,992.4244569907233,13.211989098128761
34,86.93313223519999,15.017421355829947,1017.1973146286339,17.956653745654176
35,87.93792198447356,15.090857481693646,981.676621736789,21.149847768035574
36,78.50384088698766,2.062477376718652,1008.4944842435658,18.236410794873077
37,48.27682615040224,18.051058133591333,1018.1229342870345,25.335074824991246
38,35.86032684038303,10.105047448957142,1023.8382818380875,19.764278019800773
39,71.05398159072942,16.529149322154833,997.1040874357953,17.607928357048916
40,56.40914962437608,6.400992020612235,1021.0628652336006,21.371046994108518
41,37.32229409068673,17.91046456992401,985.5315868477603,23.248266900603184
42,59.71061460667621,7.784033574683262,1022.3226145867259,21.468409245381913
43,32.063311266913104,0.2167530296059672,986.3744331165991,21.641847509704103
44,84.55922412472692,18.107639528385274,999.8643645280183,22.103395155342444
45,45.52679889600101,1.8257335357226712,1019.8647682889776,21.490568267811042
46,69.75133706123893,6.386272751808297,987.4958713674387,20.961144088742902
47,48.70266456536466,19.0012393410161,991.462569761632,24.35026538011713
48,61.20408127066865,19.012142938751122,1016.1126284196533,25.294665469881057
49,62.80261676059678,11.468757762465723,1016.0018268273037,24.120438045805134
50,41.091267331531625,12.636744243395984,1012.0573816442649,26.480942618698016
51,88.17507766587352,8.968910439566395,1014.697422223355,19.22171649035227
52,76.50796940166687,5.864215433961291,1007.1362221673799,21.325614007259563
53,86.36993649385136,6.573290907398319,992.5899529453476,18.942669775520706
54,83.68964102565893,13.450369121540769,997.2847996751959,19.770628670469314
55,65.8739987286651,15.0474905887536,989.0798858400713,21.12450470443248
56,85.312454101387,15.83158087451697,1025.4225280666815,23.86804587998168
57,35.30955012311517,15.792362855891078,1009.1695897383061,25.816294130401722
58,41.75897174514871,1.8241220609738074,1000.042570838182,22.485161064904442
59,32.71363733463228,9.888406094051629,1003.1002901822067,23.481751677681522
60,49.519819845795865,1.1511752003328857,1027.3641669805907,22.169638142309356
61,53.320637381368925,10.99057764647471,987.667570155804,24.472179703948683
62,46.28094190643375,8.83061002746754,1009.3114916008399,20.511550590340832
63,79.72425054911577,17.754083655165996,1005.2944339442233,23.613396518194918
64,51.40519960161536,7.018300251041573,1010.5727117717324,23.250307184128587
65,46.85607058124285,2.3413403285521173,980.905509191042,23.055547047057274
66,62.56176498949491,2.859833641056717,1023.6061954472076,19.521705646293533
67,38.45545349848576,15.230212634349446,1026.6059141241806,29.052994648559178
68,78.13181884524238,12.364361266325222,1008.2566591794605,23.450954812410107
69,34.47303862078625,2.022453522455805,1014.8325411938446,23.93439293844902
70,89.21321619603104,1.6821361222999487,1026.1249690588647,20.19512825998918
71,76.33468615779944,14.019382629182399,1015.3619317156699,24.922605458429246
72,41.92294089205035,1.4552601272838706,987.6269521457131,22.37558552006329
73,30.331327027416144,16.437201185807126,1008.8144180083407,28.963835477205308
74,78.92768570729005,14.124844543129925,1010.3357523191428,20.8680169626276
75,72.41144063085703,1.6269756128379953,1001.2065335651193,21.70340859648235
76,73.74043008245924,1.6967542817038384,1016.8222117812361,22.631419778958293
77,76.27622080115674,19.732791570023508,1026.7183507384507,25.262192225889272
78,34.442679104045425,7.485415915122406,1026.2784256453388,24.49497490229249
79,51.507943712656356,7.412842941337818,1002.5419685702066,23.0359993168601
80,36.95214357150778,16.25599134515005,985.6619022920378,26.135791400667504
81,81.78620555253562,18.944971547677174,1029.2420599481168,21.801766195911668
82,67.39788760965348,19.720021276457416,1021.9449043222967,28.03598135054403
83,49.85388149115895,15.067563705178832,986.2331340601634,24.04687390376455
84,33.81350101716142,7.525191710618316,1026.0420941308687,25.773453604104535
85,48.65893930293973,1.6700143339733753,1023.4948181031064,24.282284047256532
86,49.51099932160482,15.542938318548735,1005.9419028563036,24.71887397016449
87,73.77637070028385,11.1680849947161,1009.5637717872464,23.54288453462998
88,68.25344828131279,8.484440184939526,999.9501351935065,19.196593409032097
89,83.23276455457959,18.12708770189472,982.7380819411015,25.402669097945992
90,58.33289550971696,2.223949646123027,996.7598620822951,24.588764036650847
91,37.1756547562981,9.852502085817182,1020.1426724299006,22.313918145729943
92,72.7946872333797,0.22707289534838138,980.2316011502302,19.99880908506245
93,75.64710291701385,9.373212839882525,996.6749585845572,20.52826023005447
94,63.67663185416978,1.126065513636747,999.9084346795472,21.671951063280797
95,76.25803079727366,2.3763583253614384,1006.8697801468961,23.14490780771133
96,59.62773578186344,2.3505249355420976,1025.992780820638,25.20970843868934
97,61.363969762919645,12.984206042321272,997.317299718298,26.642921201727887
98,55.652461101512976,14.920897585308467,997.3476600948114,27.675642406888954
99,31.52514760464571,11.667375301943192,1016.8750624054874,25.72978463534439
100,36.473485619598264,19.243450969490837,1002.6108970444903,24.69620146910949
101,31.885751141204054,7.497411590474082,991.2302411469991,24.272402894466953
102,68.18462467582683,5.714241725637215,1002.6219758066346,23.908076909942118
103,48.8613588645796,17.371982563789206,987.04285101899,22.98423145471175
104,60.514241469882165,4.471916770389052,988.8193493253111,25.613631173563203
105,84.45398843556558,19.264450788812226,1004.918388636974,26.29470143890468
106,44.9575337489325,0.24308949379632683,1000.9462724752274,22.095372878947448
107,54.62297538213778,19.39757653415278,1025.742295053405,25.13359701414483
108,75.33306831258292,0.8631982390115223,998.1196949558316,19.59851308849579
109,43.72788992949735,17.822862273961423,1009.0294175139022,26.33428287763925
110,34.61879458972758,10.554022181725998,1011.6132143959766,24.75307173339913
111,47.38508717482608,19.859295922386007,980.6547228294166,27.350863455087854
112,39.67327723524026,1.4759312947079772,1013.1768686008355,22.389690261553703
113,85.78185914055439,11.077085688026415,988.9017983434876,22.911621062484965
114,78.48722277386501,19.38605071238198,1028.0535158734729,24.979511933568528
115,68.00422539062541,10.461956883402976,987.4331363876556,23.030349174167068
116,82.28763541126307,12.58797276270525,1000.7312061863512,22.07108239731783
117,78.22032461394687,13.914973779692343,984.2674834039321,23.84899213310517
118,41.19420353316215,9.090821295355465,1029.8437125922974,26.057238528111146
119,83.55353990939867,12.551161601681269,1005.1097505165621,23.286279118302406
120,62.36053451493904,11.686286238462005,1009.7692508660022,24.527458741959876
121,78.44640930984374,18.02316020981978,983.3538238694214,21.01125192456152
122,83.7654779954096,0.9089276068291574,1017.4980235199589,20.79636513351119
123,49.08020849831183,5.619263791844606,990.4952796547793,24.42632595557005
124,36.60311547166061,19.008229681531176,1024.9027144720358,27.153871304453908
125,43.6761097525165,17.805275677818326,990.2569820241004,22.382778897244172
126,55.626467317575376,9.11313505571426,989.5343860331833,21.891344194200506
127,79.08088595534959,12.402651956030734,981.8274833924047,21.896646986349392
128,81.64383499538062,5.547623659622653,1003.6033472555,18.68543382923333
129,30.417127831871444,3.762423194475226,1008.2420566631308,19.724176191574852
130,60.64483815465394,9.273968098799642,983.2854319714177,20.545417485083853
131,55.04466018892674,7.067044560521056,1018.7763808347505,20.491642925435393
132,43.326468628243816,11.673122237017441,1002.6644417374014,22.85854233323883
133,37.19192204002097,1.5546927392996968,1006.219513466379,17.981786830177768
134,50.25691028421768,19.48789615332333,1002.0381373469114,24.987500070419394
135,86.57458223475115,19.72421488959206,1000.0381530437663,20.643623927772005
136,49.39217592124531,13.963234280394904,1007.9820165654108,24.730772167101378
137,61.12743730460197,10.721927326882408,987.7620122965357,20.222912390521476
138,72.18113753371067,6.190552325726555,989.0964065247636,19.183979960303482
139,51.81777614275764,16.275900394138972,1023.0892810506758,22.818634040586513
140,88.30692496325764,13.694623451077586,1027.3057731066817,19.447070897187878
141,87.74683769652668,3.252338786897826,998.6654658139877,22.719212343609033
142,45.10693774952185,18.21854368987685,993.5372336571777,21.623293636565673
143,59.83491035354312,16.45074485846338,1012.1999771619508,23.99907395976371
144,48.052698589006184,18.99599826583848,1000.4367085549048,20.375254087871017
145,47.090429662648056,14.5143901677672,981.2693177830172,21.7469394983471
146,32.213216841271965,12.268303918715798,987.8076298683095,22.312825688517254
147,66.57386003879381,8.364860725812377,1015.7986114423699,19.507606211340867
148,60.16074139373169,18.654569667080267,1012.9461970955076,20.56514596141732
149,33.08872507499936,17.321277790008168,981.3547996251742,21.176223873185478
150,46.71878785419669,0.9043734021237881,991.0986080966475,17.07861500828744
151,84.49595315799922,0.5273394899450401,991.5537398294035,20.591958908800592
152,44.37371344001835,7.5292673375609915,1013.5946371799364,19.66221886647749
153,38.693692325473386,16.211066615636657,980.9855268877182,21.649599141900005
154,59.36716561665378,19.74552258629889,985.2054290992287,23.81175436699332
155,89.13902724663603,3.0083378220705637,1019.9958042686594,14.551019929278317
156,44.523316290690026,11.882614307042703,988.9272331027166,19.298682349796362
157,70.32813284435272,7.617817132620431,1012.6373053925937,17.097907082417024
158,75.69717691972306,19.398287956292066,991.9091390523363,18.773355614031836
159,44.25825263954398,16.842378462714173,984.9720696379673,19.282603982034345
160,73.69298091671158,16.766574094222758,992.1586095499727,16.746749540287368
161,52.06698796315519,9.373863195899405,1016.1133465927829,18.76278151609655
162,67.93834983561476,8.296390046753304,1022.7848234053142,15.276762791604483
163,68.01178264565368,5.468141438614125,1021.5109932283495,18.610219249153964
164,62.14648104448551,1.1275099330185423,999.8591764809228,16.491643251474592
165,35.4173862032645,17.294447525101063,1013.4042568285323,19.070350459719837
166,80.11814973535428,16.258020182601552,990.249214770791,15.865513102120769
167,49.24680389830415,19.99435346572261,994.6573865130507,19.563928145597412
168,41.19111062399125,19.93273674147811,1024.816790926056,18.54462671847473
169,32.44650849328583,11.108634112052549,980.6500961755368,20.945921233588187
170,65.4535765912945,15.37974830361021,984.2754265427234,17.182594239220517
171,70.65386171053694,18.89531459764856,990.3943127573013,17.711454417425028
172,30.995269735671368,16.99294781354823,981.326610193691,19.449180399707
173,60.72558349795686,4.946962034863953,989.0717717544899,13.094409965954675
174,43.58974651187628,9.01088270620187,1009.1520780484846,18.533263489869395
175,68.71036742456698,2.5831883030298997,1001.0712275296249,13.62980462222312
176,40.46198574029948,19.081020545174447,1024.6335855538487,20.54899340184999
177,71.45626428614796,12.123492689017601,1020.8721780869221,15.027511911139115
178,53.20412077803225,4.572856110069255,997.0908675848938,16.575512456456053
179,86.20379932420407,13.434013688117135,992.9711716715647,14.570567949267673
180,38.25125664875959,12.362564809157917,998.9846204083633,20.324725120043983
181,50.46398106301551,7.1632543606568095,1009.5147471257404,13.714035401379668
182,36.80841127443534,2.2711518439925804,993.4031820411439,13.911074027379442
183,85.48161709671376,13.431463911855992,1011.2074453924567,11.599212826682017
184,82.64036120285886,10.406154018075867,1000.470582609562,11.64654934439533
185,45.47649766290934,15.446367834712786,1007.602359042599,16.85067022072557
186,69.59904276205074,10.403270022239868,1001.8063264567659,15.311407761469486
187,79.03333201207295,17.0436300063708,994.7232879770959,19.4549139510902
188,63.31204869596774,11.038136775489711,1027.4226653481078,13.726079569324353
189,61.77903470136039,11.218759430707726,1018.1802897079881,11.717191955805031
190,44.5111374540271,17.5330720531669,987.0056587883226,16.11039704781038
191,35.586166068353954,8.069657324247942,1023.4233987948957,11.823678715077405
192,83.83294547719962,2.6803045690128147,1004.3715599124757,10.976045083985163
193,84.02508342979982,0.5756535262667795,1024.7276113447047,8.853527584460638
194,67.98608743639608,15.10274511347238,1019.9927627973658,13.67748857762067
195,50.34178746292204,12.406191027069294,1001.2606752234617,15.048852138902983
196,50.95257447675965,14.081595361984471,981.1234654160058,12.177870750571573
197,73.55734073221436,4.259283230178214,993.4338679692473,11.372542012350232
198,83.82661559715463,2.7274295117353953,1007.0817107330433,10.676268614438872
199,83.22518545590704,0.29089331335763857,1011.6739109913074,4.716166911005048
200,76.79253275145743,7.0117511761319395,992.8943842716601,7.5792254409972735
201,68.52189876925726,11.798353737092661,986.9678037036412,7.287925787915692
202,35.048397899702934,7.844880901994646,1021.7465118399649,16.1783410234277
203,39.69772284567682,8.749498440474582,1029.2201090351775,11.974709839284417
204,83.91325131162475,18.083173889874967,1006.2845091151343,14.554028604483394
205,66.3857435795754,6.965109340466007,988.5839642924152,5.688269404763273
206,30.55182309699778,10.279789783196216,993.6153663259685,10.255388175906692
207,36.08829257196193,15.673060254822861,980.9195338273734,13.26522033256341
208,69.81010614648335,7.930855646425403,1025.714940328025,9.975659840959493
209,30.30369503077312,12.44173400455747,985.887554144507,12.210320615830014
210,39.64848308504992,17.247274174934905,1008.8258237757127,9.665121991334761
211,62.924027361995165,18.990412473152844,993.7027610343603,13.504975866580837
212,71.5137118615616,2.9414696185807587,1007.7089001257897,8.935180454839438
213,69.11767557015602,18.53175250322989,1012.5710194175932,11.418430181191166
214,43.45615856763359,9.842325861590764,1021.4870901853601,8.908425477175134
